Date,Open,Close,High,Low,Volume,sent_mean_t,pos_share_t,neg_share_t,neu_share_t,n_headlines_t,strong_pos,strong_neg,tail_diff_t,source_diversity_t,log_ret_t1,Next_Open
2019-02-18,2762.860011641262,2791.4064899466566,2719.3016018343947,2844.2005863940794,3219051541,0.4771741842213173,0.06444514024909166,0.09611906328340984,0.6317578659435388,37,0.1688497404811637,0.17814074424288465,-0.09337260828623889,2,-0.005610272237317252,2753.093262441494
2019-02-19,2753.093262441494,2775.7897875504764,2719.680791204926,2852.8468321985165,3942692249,-0.09309203927712939,0.2237588072146383,0.14055886041307208,0.41260847936597195,33,0.13516954929286729,0.009842887238582532,-0.0051992062764734115,5,-0.000437549860329223,2754.764171201532
2019-02-20,2754.764171201532,2774.575506790192,2712.7974842826548,2859.5182094349075,2616661506,0.37075345033725915,0.2959197313158534,0.13362782218548303,0.6491015358264511,44,0.027823169778217506,0.19081274063399048,-0.1733561900600555,4,0.0016948719822656587,2739.0868102104937
2019-02-21,2739.0868102104937,2779.282044442068,2709.721039928816,2863.1916500687353,2175037566,0.28238548405827346,0.1097950260539814,0.0565491771330162,0.3450321561647748,22,0.05084627674973912,0.1093062715284696,0.22941560268570194,4,0.0008084916572246259,2728.4613218193062
2019-02-22,2728.4613218193062,2781.5299793839486,2717.7713824025313,2862.630324377066,2113398568,0.0670162609866678,0.08556234217179905,0.056047940972838814,0.5814743909843183,56,0.17510224531052324,0.08857254074689265,-0.08204147448072668,1,-0.0017925610858651353,2730.0362117062596
2019-02-25,2730.0362117062596,2776.548383225384,2713.1562474463462,2849.342636908938,2704372411,0.2384492092513265,0.08034623485560723,0.2579242609189434,0.5162793906579641,43,0.036561447331380094,0.2638489712184379,0.010888837235459636,4,-0.0005998373451134928,2735.943944346223
2019-02-26,2735.943944346223,2774.8834052225257,2719.8417843428674,2852.7795826619986,2994669417,0.3785155613013479,0.1258187868918989,0.1182677024932031,0.3386137880781763,20,0.055687881650086916,0.13800071867423966,-0.1973142639522709,1,-0.0014223347129179017,2737.3148905957423
2019-02-27,2737.3148905957423,2770.939397745255,2710.8041295056064,2854.4410841593035,3883803661,-0.09585967834896703,0.07526145275266168,0.17951969155970388,0.3967575313035356,45,0.02592013023908839,0.028515913659807834,0.3901276738730014,5,-0.0017030087241233518,2736.3897043366364
2019-02-28,2736.3897043366364,2766.224479689701,2715.042562928929,2856.6137148568664,2350598090,-0.1729668384367613,0.22304033542353296,0.12468139339719327,0.3049616145109259,26,0.13522164628288222,0.2480240304078741,-0.16680340726102172,5,0.0024540597987281042,2733.980874771922
2019-03-01,2733.980874771922,2773.0212964658695,2726.575111894192,2846.399726250304,2965622737,0.16759338556358472,0.06557294953251568,0.2851698112788351,0.4875071861858023,44,0.18879646107264192,0.01429237723095198,0.21659402472444134,5,0.001029438195111772,2722.1526988489827
2019-03-04,2722.1526988489827,2775.87742035359,2706.8019558931737,2837.751273927038,2259210229,0.3078459419412586,0.17735553203744742,0.11482418971644344,0.42050610430400015,27,0.053793606319077196,0.218024767250459,-0.05800347971459263,3,-0.001998942356951008,2716.393945181825
2019-03-05,2716.393945181825,2770.3341435915045,2700.42679384941,2846.176496753701,2400628747,0.26228513477661575,0.2991742134632442,0.15741420318473376,0.5393429937191034,49,0.09508132157001475,0.23217186653119953,-0.2350260759326881,5,0.0025944405383117966,2712.7088350141466
2019-03-06,2712.7088350141466,2777.530942594971,2705.0433708668543,2845.860055522848,3061300310,0.2978136488586345,0.2534925673765047,0.2681825626211505,0.41889512308344684,31,0.12686794794224085,0.10578078177865745,0.23977501117188893,4,0.000884709799660454,2721.1658128238982
2019-03-07,2721.1658128238982,2779.9893387619836,2703.41900777851,2851.312061101829,2645508619,-0.064416685187067,0.20380485955775274,0.26048339169795215,0.41996764460279384,33,0.19989324964312616,0.247436356883336,-0.13311456877676547,2,0.002336448911931479,2723.9147591404458
2019-03-08,2723.9147591404458,2786.492235712695,2706.3881747654805,2851.5386081108727,2685239180,0.3178342161750216,0.12656340519665293,0.09652535446156933,0.5972772794926413,28,0.020961612999514424,0.15469782175693603,0.2921546779182489,1,0.0018060282136095201,2709.810437897544
2019-03-11,2709.810437897544,2791.529266448084,2701.556293271754,2851.776657226839,3596798252,-0.37979094462939156,0.2059739590729096,0.2506608274489276,0.31925713439134135,46,0.09971415990114184,0.13898809598183903,0.3322057479342585,3,-0.002378570981804943,2712.4031096527024
2019-03-12,2712.4031096527024,2784.8973063607073,2702.2490115715373,2859.2829276746465,2497108210,0.044489097960849544,0.1817603659779129,0.16454672168447315,0.6611579980767949,48,0.07702402398050001,0.013620984440607763,0.28785906831302077,5,-0.0016104931233216757,2709.3224514093718
2019-03-13,2709.3224514093718,2780.4158580391318,2701.0035936884005,2855.1545698489076,2941516921,-0.49424133950187843,0.15652084597259286,0.17074221802133882,0.6409055497564725,30,0.17316403304447103,0.08700875809467176,-0.3719936681545555,5,0.002147855259865216,2703.907075406924
2019-03-14,2703.907075406924,2786.394206880118,2710.345850181679,2855.9235360644357,3413119122,-0.1754141700997297,0.08267759418504987,0.08336999310398595,0.5671218732905625,17,0.09519354620233118,0.27930299126558994,0.22989867600408453,2,0.0017508967602609905,2708.800485717651
2019-03-15,2708.800485717651,2791.2771690035856,2712.3812169280886,2852.225333754795,3446956387,-0.13353846512860212,0.27165105381011667,0.07015037843928117,0.5372886280429536,37,0.02219550491702962,0.11754718898505,-0.0709284268006849,2,-5.9907257598377695e-05,2717.048481897619
2019-03-18,2717.048481897619,2791.1099562518725,2715.08203822469,2848.7493639353365,3049170604,-0.10382730839074461,0.16244616220533065,0.23198482674344129,0.6569209992558609,14,0.12688482905731674,0.1640101561670305,0.29897833614578007,3,0.0003362322850068593,2724.4987228505483
2019-03-19,2724.4987228505483,2792.0485753183425,2711.7870224957105,2846.2759869475876,2782190471,0.19546720668986217,0.09865562795519127,0.17411528808882493,0.3741320718114858,26,0.15415612365277598,0.15960650369527554,0.11036341014779105,1,0.003654182576588515,2717.784982664767
2019-03-20,2717.784982664767,2802.26989448465,2707.886172703131,2848.0530571206573,3597009628,-0.11144189872965427,0.1419398377193224,0.15921267565379488,0.3315876648763314,46,0.0005762503331229185,0.177129326946808,0.26691450731516675,5,-0.0016902625584449677,2715.3112836579576
2019-03-21,2715.3112836579576,2797.5373233739633,2704.425707200574,2844.2230681473493,3244245622,-0.05130637737746935,0.15353243813223177,0.2323770571630992,0.39580406796381523,45,0.17179133708412592,0.018399286692984785,-0.000454584106531708,3,0.0015632888323857726,2717.961391109186
2019-03-22,2717.961391109186,2801.9141024233236,2707.5813243396,2854.2691171519377,3862535476,-0.26245586912567254,0.2568844738917186,0.24137822474777743,0.6178313114800761,28,0.037204600001133126,0.10865287643961848,0.028020403679146266,4,-0.0005774653477145451,2725.765752126165
2019-03-25,2725.765752126165,2800.2965612038524,2704.213448493038,2847.1122587341815,2681644726,-0.12674820837065992,0.23340359514035053,0.0897270419173384,0.31386810669059334,36,0.11041387293067557,0.21693848216476624,-0.28448989429306626,4,-0.0006220738764849563,2721.9323582234024
2019-03-26,2721.9323582234024,2798.555111578035,2706.5316473482094,2845.6172855808904,2187525407,-0.2727303727368485,0.24232622341033494,0.20255628736941034,0.5331227340333958,43,0.08315950013749003,0.06016807532189487,0.22718988695148434,3,0.0031360606979669156,2720.447086410092
2019-03-27,2720.447086410092,2807.3453263939323,2723.134853737373,2842.099437114697,2694378283,-0.42680407623155636,0.052757816107161806,0.08383852056942138,0.698175006476524,20,0.14393076332210608,0.06107351326390813,-0.06448831066642269,5,0.002349399924127294,2711.5964066180436
2019-03-28,2711.5964066180436,2813.9486571858365,2730.1038513648264,2853.6752601895273,2237784657,0.1034485933813779,0.15403849954494037,0.23784377150726144,0.6422784375350157,54,0.07423232295714836,0.0030271820067074183,6.409461726608612e-05,3,0.0023101213101040068,2702.026753625398
2019-03-29,2702.026753625398,2820.4567342738414,2727.495663107484,2855.24769840162,2089597893,0.16821279855501625,0.1703360379088309,0.2142387890667849,0.5085782756174357,56,0.17395263533634217,0.13124457798246292,0.22807817127656616,5,0.0036960474427262086,2708.526960204552
2019-04-01,2708.526960204552,2830.9005647310764,2737.1053744847954,2863.502454717369,2941464465,0.1194903460096145,0.054798069205764174,0.2891536552708645,0.3254563637146569,21,0.14609927219175806,0.2648203142020266,0.0790763200635512,2,5.935416755459034e-05,2719.3768804331185
2019-04-02,2719.3768804331185,2831.0685954641385,2733.840771500623,2851.617971733073,2658259666,-0.03650595619942765,0.11495330218625856,0.0672395040891053,0.632549405754284,30,0.1295426342125843,0.015570283076192702,-0.23912101804586605,3,0.001925200215960817,2718.800799460476
2019-04-03,2718.800799460476,2836.524219234498,2717.5357752192,2853.754373860027,2981205653,-0.12021421982077019,0.24007245578053377,0.06426368028781358,0.5395914032708842,20,0.15924811911257086,0.05733561284880079,0.07218612732071417,5,-0.0008754449125623249,2726.829062643612
2019-04-04,2726.829062643612,2834.0420851817503,2709.4710847318606,2860.8714202250144,3427280420,0.36333364957182523,0.08427742643224977,0.12054676867330004,0.3459731988238267,48,0.15080460698567646,0.09302536150282652,-0.07389371361627539,3,0.0009146459131770451,2729.722150843993
2019-04-05,2729.722150843993,2836.635416001658,2694.504749363654,2861.529692139218,2182444343,0.019081785136218055,0.1838275328631479,0.1154264209339765,0.33754291392934244,37,0.007187734984310668,0.21951742096926385,-0.0243795663649099,3,-0.00036710235797247367,2724.561192807152
2019-04-08,2724.561192807152,2835.5942715667165,2691.6926414913232,2870.0535351397407,2645643906,-0.020818122370269032,0.10380046800430938,0.11174469976799996,0.6638507277746369,14,0.07894687076896563,0.19219067784077595,-0.3773509804778658,5,0.00027361515513644856,2727.4523576512192
2019-04-09,2727.4523576512192,2836.370239286658,2691.83998852484,2865.915227538938,2350153627,-0.4743579341935643,0.05303019366097332,0.27656364513025916,0.5676801051752314,26,0.18616145946329798,0.12478317137455651,-0.23197652038697472,5,0.0016772367643668508,2739.7566501829474
2019-04-10,2739.7566501829474,2841.1314954901536,2705.251487023042,2877.1900070604224,2857028297,-0.15875217237384365,0.11030036439988537,0.11238654996237653,0.6317147197267021,29,0.025144853798445246,0.2277206817775127,-0.1751695348951774,1,-0.002306587205784699,2739.4700418700677
2019-04-11,2739.4700418700677,2834.5857300242856,2707.8669060131556,2895.5811920493766,3731994354,-0.11980438121414294,0.29396843872751344,0.11798743153215775,0.6515915601129069,50,0.14741931008641027,0.18288930349707058,0.17036800628704463,3,0.005887938754211936,2751.9871911165797
2019-04-12,2751.9871911165797,2851.3248282297695,2706.1141017826844,2892.678483565859,2774074402,-0.10117721910309951,0.2503842779707474,0.23984956560449094,0.5287089408193288,55,0.19491836226706594,0.2688122398971657,-0.39080602136150777,4,-0.0028265873866129177,2731.0292302838616
2019-04-15,2731.0292302838616,2843.276689177772,2712.7493464321524,2889.114463394653,2947302844,0.08017236922733229,0.28989416108025834,0.16243496061263502,0.5069785407020164,21,0.010439725808994327,0.2454080247416079,-0.07297819101669434,3,-0.003422156906088148,2737.6044503188637
2019-04-16,2737.6044503188637,2833.56318027547,2695.0602639600893,2900.7415392115945,2310089820,0.03360254672687846,0.17196351098159063,0.24417763923879532,0.47217096412839604,15,0.1364387761253221,0.07584408182676017,0.3392214963405863,3,0.00326436103898799,2738.300826864769
2019-04-17,2738.300826864769,2842.8280672634705,2696.945180424958,2913.37811637744,3797013429,0.10790509279344462,0.07743404966937588,0.06634153939109631,0.4267786351164477,26,0.09363082826020608,0.08143157329026006,-0.3104955067607009,5,0.0022253393954576196,2735.908768061042
2019-04-18,2735.908768061042,2849.161368815174,2703.1121019760535,2909.1952361602143,2131651518,0.26488326154212827,0.18698987224342323,0.1718927984183461,0.4738383843434847,28,0.11583505107494443,0.037606942737715685,0.013139510574888824,3,0.0017508972246880713,2736.642854273326
2019-04-19,2736.642854273326,2854.1543273515913,2691.283412009815,2905.833741623447,2874362062,0.3129857387160935,0.1635943336399902,0.05840340004582066,0.6095518622920626,35,0.01706826729686497,0.10108941771523695,0.22921790591267766,3,0.0017596605144755664,2720.742302956519
2019-04-22,2720.742302956519,2859.1810914257053,2700.4334443554703,2903.579464752563,3106739552,0.2181230762264944,0.261089270684904,0.06566330086383863,0.5407693724060526,57,0.008601390373387896,0.2998631756157283,0.3540250460160934,4,-3.4267105964090085e-05,2718.9849278538186
2019-04-23,2718.9849278538186,2859.0831172429303,2703.1414156154256,2892.823860664289,3462231942,0.4555236959549347,0.07452064519606115,0.27660936333610275,0.6570093159819383,53,0.13337333211018434,0.12172535058451829,0.1974213116269744,5,-0.002513764168637969,2721.841828425913
2019-04-24,2721.841828425913,2851.9050822710433,2699.8191123042193,2885.4746450924154,3986950475,-0.48176741732363837,0.17206028425544456,0.0848113427793988,0.477352005751675,53,0.16466188596414358,0.06614653040673192,0.17645243891552487,3,0.0002126199786065115,2733.664980783845
2019-04-25,2733.664980783845,2852.511518736593,2704.8813672330693,2877.441518958399,2748154672,-0.3042220143164539,0.08751216617349607,0.18310517056880427,0.5428358314875016,41,0.15640306698659345,0.2287448653426659,0.26119047215660995,2,-0.001900936860174158,2729.5188190376557
2019-04-26,2729.5188190376557,2847.0942250444964,2723.0469100955047,2871.299138437566,3581718365,-0.4924371250218579,0.131168981722515,0.15277390065017665,0.5525230212367955,15,0.10876114557324748,0.16274130103879683,-0.043039023217965044,1,0.0027362249125037876,2723.0508702145103
2019-04-29,2723.0508702145103,2854.895182911838,2724.5018401359725,2871.0216593384716,3979037396,0.147474714154603,0.23433926934694993,0.13683583156471069,0.5366788649225301,45,0.019973364227235637,0.04488043485808576,0.24467562609426652,4,-0.00041216977987474995,2719.0368138658337
2019-04-30,2719.0368138658337,2853.7187238598212,2726.4876048263754,2872.895377198764,2975683742,0.3980305489499869,0.16900453234219165,0.2749583364218181,0.5810535092342065,47,0.13760888876720276,0.11420690434825972,-0.3936284762036391,3,-0.0023168473743298825,2726.3600308074506
2019-05-01,2726.3600308074506,2847.114746285481,2722.812717630053,2885.2993811412766,3786308537,-0.2565177034237007,0.14397207128644235,0.05545584919387238,0.3949733873499225,20,0.04837777671082919,0.12434091466180298,0.33964884430144393,2,-0.0009034579114836015,2728.990039684728
2019-05-02,2728.990039684728,2844.5436595522574,2716.013962674335,2877.312548815366,3042416572,0.42703454479630665,0.14861906964250882,0.2159474215438973,0.5049455110183162,42,0.18221374055347672,0.22614891017076558,-0.045354792386259724,3,0.0011606553864965344,2724.751958054592
2019-05-03,2724.751958054592,2847.8471111864624,2722.656649206689,2885.1871280031787,3487112215,-0.43973260971043915,0.16486169210149665,0.2908486085533876,0.34168992112333907,33,0.167653071909141,0.006201410667571339,0.04270415029259811,3,-0.0015848361356235038,2728.8580975194986
2019-05-06,2728.8580975194986,2843.3373147640305,2715.807978599418,2883.4752172493745,3827479955,0.4344360268055143,0.2462541359592642,0.19004204586546047,0.453804531057925,32,0.1418765934174782,0.08070589403949315,-0.19609420086809415,5,-0.0023160753274670386,2729.6347179142826
2019-05-07,2729.6347179142826,2836.759551599499,2716.380508497173,2883.0795075721553,2553040676,-0.1483773127603656,0.2730211722350586,0.28420561550827295,0.4950668274485057,24,0.1897691911662261,0.15527889039465662,0.19402466627233717,5,0.0006869909449600234,2737.3838778385457
2019-05-08,2737.3838778385457,2838.7090492914344,2712.559248923052,2888.478063509488,3485779459,-0.3985791715507835,0.28883367162598206,0.06306446982150594,0.560889703818189,36,0.0062843643022545866,0.080654022735853,-0.33869135481980095,5,0.0006901223003337575,2731.767453087527
2019-05-09,2731.767453087527,2840.668781860304,2716.3910875290235,2879.4962873369896,3010821851,-0.014128240813674364,0.2467258465638238,0.15469832976854037,0.6802124210344813,20,0.1472400850121524,0.18853021422569965,0.29810864203746823,2,-0.0014286928427088388,2729.1461559147447
2019-05-10,2729.1461559147447,2836.613236457335,2719.060384371319,2882.555565306462,3593599339,-0.24322343227949206,0.12885172393700317,0.11503944774051279,0.5402604266193423,59,0.06604855586728108,0.14456024378238497,0.2624934632050743,3,-0.0013293358515839154,2726.0092906896875
2019-05-13,2726.0092906896875,2832.8449300123884,2727.360703925382,2883.8871829721666,3149865341,-0.21512709803807717,0.22203367652163553,0.23270524124518244,0.597437566470624,26,0.18121317713727306,0.10851307645787418,-0.2271519070041869,1,0.0006550981607363885,2714.3011711046306
2019-05-14,2714.3011711046306,2834.7013295112497,2723.280572734544,2887.8267930842317,2020808635,-0.19271003507371343,0.15940078101384797,0.29532427262431166,0.5025064237980811,23,0.05333503933239552,0.2847625880611537,0.24745951862820992,4,-0.004095109087512024,2716.670133321147
2019-05-15,2716.670133321147,2823.116654779271,2721.1215732521973,2890.1401422354943,2172267671,0.3030258978326634,0.1136676555115128,0.11413251561106195,0.5536416125505326,36,0.14497129986300342,0.1896478497559372,0.22908618644918521,5,-0.0039963719375740656,2718.758575498586
2019-05-16,2718.758575498586,2811.8569445842586,2713.2914635259385,2909.7825433547814,2185974321,0.039161276675254486,0.26021789485648067,0.21354365036851863,0.32837288645350937,27,0.17552940393015629,0.03898241168038236,0.10577327820315918,5,-0.002046133932508999,2718.7994831517262
2019-05-17,2718.7994831517262,2806.109390814239,2709.7371174453297,2904.680623480771,3576388272,-0.18869230084399635,0.05960658724058125,0.09952440818993503,0.40175663233673875,37,0.008331363676536486,0.16802750923301865,-0.10118385848024997,3,-0.0006087064811761219,2716.922786084725
2019-05-20,2716.922786084725,2804.4018136005443,2712.7555213896885,2900.4326478407565,2060111794,0.11033378331091837,0.2754404980338559,0.19133256364290246,0.44474123728205545,56,0.07952951591840723,0.23421955596027028,-0.18280099665450572,3,0.0008865199603617598,2705.5998201483217
2019-05-21,2705.5998201483217,2806.889074125328,2718.8114303228513,2895.4475236293583,2337908319,0.21615067422319356,0.16536936615618353,0.16598312167208407,0.48899734200260536,56,0.15246180640438775,0.2125469092478392,-0.21457312776852,2,0.004196141539208791,2702.2346575661986
2019-05-22,2702.2346575661986,2818.691923860925,2711.4341077294307,2891.003706676076,2378207848,-0.22737599926646623,0.20930036920207012,0.2930013324078843,0.3182594982009535,13,0.09098377790151742,0.05162676878857781,-0.14511282978911427,2,0.0024312481877560316,2699.4929414339845
2019-05-23,2699.4929414339845,2825.5532008465407,2718.390955090276,2885.904609657624,3883838883,-0.08645089847464849,0.21483848055144567,0.20213181817411663,0.35600963902132704,16,0.05345052595871907,0.291725999712031,0.3228467547460243,5,-0.00045293715567265634,2693.0747232802114
2019-05-24,2693.0747232802114,2824.2736926068333,2729.2360579607152,2895.4167419064843,2126248185,-0.37811390666305245,0.2737794351766341,0.13737659302170468,0.4107257231165223,54,0.04396106976463801,0.13464409372398178,-0.337887379208975,3,-5.3866507698339155e-05,2691.7844375868835
